Symbol,Security,GICS Sector,GICS Sub Industry,,,,,
ATVI,Activision Blizzard,Communication Services,Interactive Home Entertainment,,,,,
CBS,CBS Corp.,Communication Services,Broadcasting,,,,,
CHTR,Charter Communications,Communication Services,Cable & Satellite,,,,,
CMCSA,Comcast Corp.,Communication Services,Cable & Satellite,,,,,
CTL,CenturyLink Inc,Communication Services,Integrated Telecommunication Services,,,,,
DIS,The Walt Disney Company,Communication Services,Movies & Entertainment,,,,,
DISCA,Discovery Inc. Class A,Communication Services,Broadcasting,,,,,
DISCK,Discovery Inc. Class C,Communication Services,Broadcasting,,,,,
DISH,Dish Network,Communication Services,Cable & Satellite,,,,,
EA,Electronic Arts,Communication Services,Interactive Home Entertainment,,,,,
FB,"Facebook, Inc.",Communication Services,Interactive Media & Services,,,,,
FOX,Fox Corporation Class B,Communication Services,Movies & Entertainment,,,,,
FOXA,Fox Corporation Class A,Communication Services,Movies & Entertainment,,,,,
GOOG,Alphabet Inc Class C,Communication Services,Interactive Media & Services,,,,,
GOOGL,Alphabet Inc Class A,Communication Services,Interactive Media & Services,,,,,
IPG,Interpublic Group,Communication Services,Advertising,,,,,
NFLX,Netflix Inc.,Communication Services,Movies & Entertainment,,,,,
NWS,News Corp. Class B,Communication Services,Publishing,,,,,
NWSA,News Corp. Class A,Communication Services,Publishing,,,,,
OMC,Omnicom Group,Communication Services,Advertising,,,,,
T,AT&T Inc.,Communication Services,Integrated Telecommunication Services,,,,,
TMUS,T-Mobile US,Communication Services,Wireless Telecommunication Services,,,,,
TRIP,TripAdvisor,Communication Services,Interactive Media & Services,,,,,
TTWO,Take-Two Interactive,Communication Services,Interactive Home Entertainment,,,,,
TWTR,"Twitter, Inc.",Communication Services,Interactive Media & Services,,,,,
VIAB,Viacom Inc.,Communication Services,Movies & Entertainment,,,,,
VZ,Verizon Communications,Communication Services,Integrated Telecommunication Services,,,,,
AAP,Advance Auto Parts,Consumer Discretionary,Automotive Retail,,,,,
AMZN,Amazon.com Inc.,Consumer Discretionary,Internet & Direct Marketing Retail,,,,,
APTV,Aptiv Plc,Consumer Discretionary,Auto Parts & Equipment,,,,,
AZO,AutoZone Inc,Consumer Discretionary,Specialty Stores,,,,,
BBY,Best Buy Co. Inc.,Consumer Discretionary,Computer & Electronics Retail,,,,,
BKNG,Booking Holdings Inc,Consumer Discretionary,Internet & Direct Marketing Retail,,,,,
BWA,BorgWarner,Consumer Discretionary,Auto Parts & Equipment,,,,,
CCL,Carnival Corp.,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",,,,,
CMG,Chipotle Mexican Grill,Consumer Discretionary,Restaurants,,,,,
CPRI,Capri Holdings,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",,,,,
DG,Dollar General,Consumer Discretionary,General Merchandise Stores,,,,,
DHI,D. R. Horton,Consumer Discretionary,Homebuilding,,,,,
DLTR,Dollar Tree,Consumer Discretionary,General Merchandise Stores,,,,,
DRI,Darden Restaurants,Consumer Discretionary,Restaurants,,,,,
EBAY,eBay Inc.,Consumer Discretionary,Internet & Direct Marketing Retail,,,,,
EXPE,Expedia Group,Consumer Discretionary,Internet & Direct Marketing Retail,,,,,
F,Ford Motor,Consumer Discretionary,Automobile Manufacturers,,,,,
GM,General Motors,Consumer Discretionary,Automobile Manufacturers,,,,,
GPC,Genuine Parts,Consumer Discretionary,Specialty Stores,,,,,
GPS,Gap Inc.,Consumer Discretionary,Apparel Retail,,,,,
GRMN,Garmin Ltd.,Consumer Discretionary,Consumer Electronics,,,,,
HAS,Hasbro Inc.,Consumer Discretionary,Leisure Products,,,,,
HBI,Hanesbrands Inc,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",,,,,
HD,Home Depot,Consumer Discretionary,Home Improvement Retail,,,,,
HLT,Hilton Worldwide Holdings Inc,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",,,,,
HOG,Harley-Davidson,Consumer Discretionary,Motorcycle Manufacturers,,,,,
HRB,Block H&R,Consumer Discretionary,Specialized Consumer Services,,,,,
JWN,Nordstrom,Consumer Discretionary,Department Stores,,,,,
KMX,Carmax Inc,Consumer Discretionary,Specialty Stores,,,,,
KSS,Kohl's Corp.,Consumer Discretionary,General Merchandise Stores,,,,,
LB,L Brands Inc.,Consumer Discretionary,Apparel Retail,,,,,
LEG,Leggett & Platt,Consumer Discretionary,Home Furnishings,,,,,
LEN,Lennar Corp.,Consumer Discretionary,Homebuilding,,,,,
LKQ,LKQ Corporation,Consumer Discretionary,Distributors,,,,,
LOW,Lowe's Cos.,Consumer Discretionary,Home Improvement Retail,,,,,
LVS,Las Vegas Sands Corp,Consumer Discretionary,Casinos & Gaming,,,,,
M,Macy's Inc.,Consumer Discretionary,Department Stores,,,,,
MAR,Marriott Int'l.,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",,,,,
MCD,McDonald's Corp.,Consumer Discretionary,Restaurants,,,,,
MGM,MGM Resorts International,Consumer Discretionary,Casinos & Gaming,,,,,
MHK,Mohawk Industries,Consumer Discretionary,Home Furnishings,,,,,
NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",,,,,
NKE,Nike,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",,,,,
NVR,NVR Inc,Consumer Discretionary,Homebuilding,,,,,
NWL,Newell Brands,Consumer Discretionary,Housewares & Specialties,,,,,
ORLY,O'Reilly Automotive,Consumer Discretionary,Specialty Stores,,,,,
PHM,Pulte Homes Inc.,Consumer Discretionary,Homebuilding,,,,,
PVH,PVH Corp.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",,,,,
RCL,Royal Caribbean Cruises Ltd,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",,,,,
RL,Ralph Lauren Corporation,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",,,,,
ROST,Ross Stores,Consumer Discretionary,Apparel Retail,,,,,
SBUX,Starbucks Corp.,Consumer Discretionary,Restaurants,,,,,
TGT,Target Corp.,Consumer Discretionary,General Merchandise Stores,,,,,
TIF,Tiffany & Co.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",,,,,
TJX,TJX Companies Inc.,Consumer Discretionary,Apparel Retail,,,,,
TPR,"Tapestry, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods",,,,,
TSCO,Tractor Supply Company,Consumer Discretionary,Specialty Stores,,,,,
UA,Under Armour Class C,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",,,,,
UAA,Under Armour Class A,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",,,,,
ULTA,Ulta Beauty,Consumer Discretionary,Specialty Stores,,,,,
VFC,V.F. Corp.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",,,,,
WHR,Whirlpool Corp.,Consumer Discretionary,Household Appliances,,,,,
WYNN,Wynn Resorts Ltd,Consumer Discretionary,Casinos & Gaming,,,,,
YUM,Yum! Brands Inc,Consumer Discretionary,Restaurants,,,,,
ADM,Archer-Daniels-Midland Co,Consumer Staples,Agricultural Products,,,,,
BF.B,Brown-Forman Corp.,Consumer Staples,Distillers & Vintners,,,,,
CAG,Conagra Brands,Consumer Staples,Packaged Foods & Meats,,,,,
CHD,Church & Dwight,Consumer Staples,Household Products,,,,,
CL,Colgate-Palmolive,Consumer Staples,Household Products,,,,,
CLX,The Clorox Company,Consumer Staples,Household Products,,,,,
COST,Costco Wholesale Corp.,Consumer Staples,Hypermarkets & Super Centers,,,,,
COTY,"Coty, Inc",Consumer Staples,Personal Products,,,,,
CPB,Campbell Soup,Consumer Staples,Packaged Foods & Meats,,,,,
EL,Estee Lauder Cos.,Consumer Staples,Personal Products,,,,,
GIS,General Mills,Consumer Staples,Packaged Foods & Meats,,,,,
HRL,Hormel Foods Corp.,Consumer Staples,Packaged Foods & Meats,,,,,
HSY,The Hershey Company,Consumer Staples,Packaged Foods & Meats,,,,,
K,Kellogg Co.,Consumer Staples,Packaged Foods & Meats,,,,,
KHC,Kraft Heinz Co,Consumer Staples,Packaged Foods & Meats,,,,,
KMB,Kimberly-Clark,Consumer Staples,Household Products,,,,,
KO,Coca-Cola Company,Consumer Staples,Soft Drinks,,,,,
KR,Kroger Co.,Consumer Staples,Food Retail,,,,,
LW,Lamb Weston Holdings Inc,Consumer Staples,Packaged Foods & Meats,,,,,
MDLZ,Mondelez International,Consumer Staples,Packaged Foods & Meats,,,,,
MKC,McCormick & Co.,Consumer Staples,Packaged Foods & Meats,,,,,
MNST,Monster Beverage,Consumer Staples,Soft Drinks,,,,,
MO,Altria Group Inc,Consumer Staples,Tobacco,,,,,
PEP,PepsiCo Inc.,Consumer Staples,Soft Drinks,,,,,
PG,Procter & Gamble,Consumer Staples,Personal Products,,,,,
PM,Philip Morris International,Consumer Staples,Tobacco,,,,,
SJM,JM Smucker,Consumer Staples,Packaged Foods & Meats,,,,,
STZ,Constellation Brands,Consumer Staples,Distillers & Vintners,,,,,
SYY,Sysco Corp.,Consumer Staples,Food Distributors,,,,,
TAP,Molson Coors Brewing Company,Consumer Staples,Brewers,,,,,
TSN,Tyson Foods,Consumer Staples,Packaged Foods & Meats,,,,,
WBA,Walgreens Boots Alliance,Consumer Staples,Drug Retail,,,,,
WMT,Walmart,Consumer Staples,Hypermarkets & Super Centers,,,,,
APA,Apache Corporation,Energy,Oil & Gas Exploration & Production,,,,,
BKR,Baker Hughes Co,Energy,Oil & Gas Equipment & Services,,,,,
COG,Cabot Oil & Gas,Energy,Oil & Gas Exploration & Production,,,,,
COP,ConocoPhillips,Energy,Oil & Gas Exploration & Production,,,,,
CVX,Chevron Corp.,Energy,Integrated Oil & Gas,,,,,
CXO,Concho Resources,Energy,Oil & Gas Exploration & Production,,,,,
DVN,Devon Energy,Energy,Oil & Gas Exploration & Production,,,,,
EOG,EOG Resources,Energy,Oil & Gas Exploration & Production,,,,,
FANG,Diamondback Energy,Energy,Oil & Gas Exploration & Production,,,,,
FTI,TechnipFMC,Energy,Oil & Gas Equipment & Services,,,,,
HAL,Halliburton Co.,Energy,Oil & Gas Equipment & Services,,,,,
HES,Hess Corporation,Energy,Integrated Oil & Gas,,,,,
HFC,HollyFrontier Corp,Energy,Oil & Gas Refining & Marketing,,,,,
HP,Helmerich & Payne,Energy,Oil & Gas Drilling,,,,,
KMI,Kinder Morgan,Energy,Oil & Gas Storage & Transportation,,,,,
MPC,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing,,,,,
MRO,Marathon Oil Corp.,Energy,Oil & Gas Exploration & Production,,,,,
NBL,Noble Energy Inc,Energy,Oil & Gas Exploration & Production,,,,,
NOV,National Oilwell Varco Inc.,Energy,Oil & Gas Equipment & Services,,,,,
OKE,ONEOK,Energy,Oil & Gas Storage & Transportation,,,,,
OXY,Occidental Petroleum,Energy,Oil & Gas Exploration & Production,,,,,
PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing,,,,,
PXD,Pioneer Natural Resources,Energy,Oil & Gas Exploration & Production,,,,,
SLB,Schlumberger Ltd.,Energy,Oil & Gas Equipment & Services,,,,,
VLO,Valero Energy,Energy,Oil & Gas Refining & Marketing,,,,,
WMB,Williams Cos.,Energy,Oil & Gas Storage & Transportation,,,,,
XEC,Cimarex Energy,Energy,Oil & Gas Exploration & Production,,,,,
XOM,Exxon Mobil Corp.,Energy,Integrated Oil & Gas,,,,,
AFL,AFLAC Inc,Financials,Life & Health Insurance,,,,,
AIG,American International Group,Financials,Property & Casualty Insurance,,,,,
AIZ,Assurant,Financials,Multi-line Insurance,,,,,
AJG,Arthur J. Gallagher & Co.,Financials,Insurance Brokers,,,,,
ALL,Allstate Corp,Financials,Property & Casualty Insurance,,,,,
AMG,Affiliated Managers Group Inc,Financials,Asset Management & Custody Banks,,,,,
AMP,Ameriprise Financial,Financials,Asset Management & Custody Banks,,,,,
AON,Aon plc,Financials,Insurance Brokers,,,,,
AXP,American Express Co,Financials,Consumer Finance,,,,,
BAC,Bank of America Corp,Financials,Diversified Banks,,,,,
BBT,BB&T Corporation,Financials,Regional Banks,,,,,
BEN,Franklin Resources,Financials,Asset Management & Custody Banks,,,,,
BK,The Bank of New York Mellon Corp.,Financials,Asset Management & Custody Banks,,,,,
BLK,BlackRock,Financials,Asset Management & Custody Banks,,,,,
BRK.B,Berkshire Hathaway,Financials,Multi-Sector Holdings,,,,,
C,Citigroup Inc.,Financials,Diversified Banks,,,,,
CB,Chubb Limited,Financials,Property & Casualty Insurance,,,,,
CBOE,Cboe Global Markets,Financials,Financial Exchanges & Data,,,,,
CFG,Citizens Financial Group,Financials,Regional Banks,,,,,
CINF,Cincinnati Financial,Financials,Property & Casualty Insurance,,,,,
CMA,Comerica Inc.,Financials,Diversified Banks,,,,,
CME,CME Group Inc.,Financials,Financial Exchanges & Data,,,,,
COF,Capital One Financial,Financials,Consumer Finance,,,,,
DFS,Discover Financial Services,Financials,Consumer Finance,,,,,
ETFC,E*Trade,Financials,Investment Banking & Brokerage,,,,,
FITB,Fifth Third Bancorp,Financials,Regional Banks,,,,,
FRC,First Republic Bank,Financials,Regional Banks,,,,,
GL,Globe Life Inc.,Financials,Life & Health Insurance,,,,,
GS,Goldman Sachs Group,Financials,Investment Banking & Brokerage,,,,,
HBAN,Huntington Bancshares,Financials,Regional Banks,,,,,
HIG,Hartford Financial Svc.Gp.,Financials,Property & Casualty Insurance,,,,,
ICE,Intercontinental Exchange,Financials,Financial Exchanges & Data,,,,,
IVZ,Invesco Ltd.,Financials,Asset Management & Custody Banks,,,,,
JPM,JPMorgan Chase & Co.,Financials,Diversified Banks,,,,,
KEY,KeyCorp,Financials,Regional Banks,,,,,
L,Loews Corp.,Financials,Multi-line Insurance,,,,,
LNC,Lincoln National,Financials,Multi-line Insurance,,,,,
MCO,Moody's Corp,Financials,Financial Exchanges & Data,,,,,
MET,MetLife Inc.,Financials,Life & Health Insurance,,,,,
MKTX,MarketAxess,Financials,Financial Exchanges & Data,,,,,
MMC,Marsh & McLennan,Financials,Insurance Brokers,,,,,
MS,Morgan Stanley,Financials,Investment Banking & Brokerage,,,,,
MSCI,MSCI Inc,Financials,Financial Exchanges & Data,,,,,
MTB,M&T Bank Corp.,Financials,Regional Banks,,,,,
NDAQ,"Nasdaq, Inc.",Financials,Financial Exchanges & Data,,,,,
NTRS,Northern Trust Corp.,Financials,Asset Management & Custody Banks,,,,,
PBCT,People's United Financial,Financials,Thrifts & Mortgage Finance,,,,,
PFG,Principal Financial Group,Financials,Life & Health Insurance,,,,,
PGR,Progressive Corp.,Financials,Property & Casualty Insurance,,,,,
PNC,PNC Financial Services,Financials,Regional Banks,,,,,
PRU,Prudential Financial,Financials,Life & Health Insurance,,,,,
RE,Everest Re Group Ltd.,Financials,Reinsurance,,,,,
RF,Regions Financial Corp.,Financials,Regional Banks,,,,,
RJF,Raymond James Financial Inc.,Financials,Investment Banking & Brokerage,,,,,
SCHW,Charles Schwab Corporation,Financials,Investment Banking & Brokerage,,,,,
SIVB,SVB Financial,Financials,Regional Banks,,,,,
SPGI,"S&P Global, Inc.",Financials,Financial Exchanges & Data,,,,,
STI,SunTrust Banks,Financials,Regional Banks,,,,,
STT,State Street Corp.,Financials,Asset Management & Custody Banks,,,,,
SYF,Synchrony Financial,Financials,Consumer Finance,,,,,
TROW,T. Rowe Price Group,Financials,Asset Management & Custody Banks,,,,,
TRV,The Travelers Companies Inc.,Financials,Property & Casualty Insurance,,,,,
UNM,Unum Group,Financials,Life & Health Insurance,,,,,
USB,U.S. Bancorp,Financials,Diversified Banks,,,,,
WFC,Wells Fargo,Financials,Diversified Banks,,,,,
WLTW,Willis Towers Watson,Financials,Insurance Brokers,,,,,
ZION,Zions Bancorp,Financials,Regional Banks,,,,,
A,Agilent Technologies Inc,Health Care,Health Care Equipment,,,,,
ABBV,AbbVie Inc.,Health Care,Pharmaceuticals,,,,,
ABC,AmerisourceBergen Corp,Health Care,Health Care Distributors,,,,,
ABMD,ABIOMED Inc,Health Care,Health Care Equipment,,,,,
ABT,Abbott Laboratories,Health Care,Health Care Equipment,,,,,
AGN,"Allergan, Plc",Health Care,Pharmaceuticals,,,,,
ALGN,Align Technology,Health Care,Health Care Supplies,,,,,
ALXN,Alexion Pharmaceuticals,Health Care,Biotechnology,,,,,
AMGN,Amgen Inc.,Health Care,Biotechnology,,,,,
ANTM,Anthem,Health Care,Managed Health Care,,,,,
BAX,Baxter International Inc.,Health Care,Health Care Equipment,,,,,
BDX,Becton Dickinson,Health Care,Health Care Equipment,,,,,
BIIB,Biogen Inc.,Health Care,Biotechnology,,,,,
BMY,Bristol-Myers Squibb,Health Care,Health Care Distributors,,,,,
BSX,Boston Scientific,Health Care,Health Care Equipment,,,,,
CAH,Cardinal Health Inc.,Health Care,Health Care Distributors,,,,,
CELG,Celgene Corp.,Health Care,Biotechnology,,,,,
CERN,Cerner,Health Care,Health Care Technology,,,,,
CI,CIGNA Corp.,Health Care,Managed Health Care,,,,,
CNC,Centene Corporation,Health Care,Managed Health Care,,,,,
COO,The Cooper Companies,Health Care,Health Care Supplies,,,,,
CVS,CVS Health,Health Care,Health Care Services,,,,,
DGX,Quest Diagnostics,Health Care,Health Care Services,,,,,
DHR,Danaher Corp.,Health Care,Health Care Equipment,,,,,
DVA,DaVita Inc.,Health Care,Health Care Facilities,,,,,
EW,Edwards Lifesciences,Health Care,Health Care Equipment,,,,,
GILD,Gilead Sciences,Health Care,Biotechnology,,,,,
HCA,HCA Healthcare,Health Care,Health Care Facilities,,,,,
HOLX,Hologic,Health Care,Health Care Equipment,,,,,
