Symbol,Security,GICS Sector,GICS Sub Industry,,,,,
HSIC,Henry Schein,Health Care,Health Care Distributors,,,,,
HUM,Humana Inc.,Health Care,Managed Health Care,,,,,
IDXX,IDEXX Laboratories,Health Care,Health Care Equipment,,,,,
ILMN,Illumina Inc,Health Care,Life Sciences Tools & Services,,,,,
INCY,Incyte,Health Care,Biotechnology,,,,,
IQV,IQVIA Holdings Inc.,Health Care,Life Sciences Tools & Services,,,,,
ISRG,Intuitive Surgical Inc.,Health Care,Health Care Equipment,,,,,
JNJ,Johnson & Johnson,Health Care,Pharmaceuticals,,,,,
LH,Laboratory Corp. of America Holding,Health Care,Health Care Services,,,,,
LLY,Lilly (Eli) & Co.,Health Care,Pharmaceuticals,,,,,
MCK,McKesson Corp.,Health Care,Health Care Distributors,,,,,
MDT,Medtronic plc,Health Care,Health Care Equipment,,,,,
MRK,Merck & Co.,Health Care,Pharmaceuticals,,,,,
MTD,Mettler Toledo,Health Care,Life Sciences Tools & Services,,,,,
MYL,Mylan N.V.,Health Care,Pharmaceuticals,,,,,
PFE,Pfizer Inc.,Health Care,Pharmaceuticals,,,,,
PKI,PerkinElmer,Health Care,Health Care Equipment,,,,,
PRGO,Perrigo,Health Care,Pharmaceuticals,,,,,
REGN,Regeneron Pharmaceuticals,Health Care,Biotechnology,,,,,
RMD,ResMed,Health Care,Health Care Equipment,,,,,
SYK,Stryker Corp.,Health Care,Health Care Equipment,,,,,
TFX,Teleflex,Health Care,Health Care Equipment,,,,,
TMO,Thermo Fisher Scientific,Health Care,Health Care Equipment,,,,,
UHS,"Universal Health Services, Inc.",Health Care,Health Care Facilities,,,,,
UNH,United Health Group Inc.,Health Care,Managed Health Care,,,,,
VAR,Varian Medical Systems,Health Care,Health Care Equipment,,,,,
VRTX,Vertex Pharmaceuticals Inc,Health Care,Biotechnology,,,,,
WAT,Waters Corporation,Health Care,Health Care Distributors,,,,,
WCG,WellCare,Health Care,Managed Health Care,,,,,
XRAY,Dentsply Sirona,Health Care,Health Care Supplies,,,,,
ZBH,Zimmer Biomet Holdings,Health Care,Health Care Equipment,,,,,
ZTS,Zoetis,Health Care,Pharmaceuticals,,,,,
AAL,American Airlines Group,Industrials,Airlines,,,,,
ALK,Alaska Air Group Inc,Industrials,Airlines,,,,,
ALLE,Allegion,Industrials,Building Products,,,,,
AME,AMETEK Inc.,Industrials,Electrical Components & Equipment,,,,,
AOS,A.O. Smith Corp,Industrials,Building Products,,,,,
ARNC,Arconic Inc.,Industrials,Aerospace & Defense,,,,,
BA,Boeing Company,Industrials,Aerospace & Defense,,,,,
CAT,Caterpillar Inc.,Industrials,Construction Machinery & Heavy Trucks,,,,,
CHRW,C. H. Robinson Worldwide,Industrials,Air Freight & Logistics,,,,,
CMI,Cummins Inc.,Industrials,Industrial Machinery,,,,,
CPRT,Copart Inc,Industrials,Diversified Support Services,,,,,
CSX,CSX Corp.,Industrials,Railroads,,,,,
CTAS,Cintas Corporation,Industrials,Diversified Support Services,,,,,
DAL,Delta Air Lines Inc.,Industrials,Airlines,,,,,
DE,Deere & Co.,Industrials,Agricultural & Farm Machinery,,,,,
DOV,Dover Corp.,Industrials,Industrial Machinery,,,,,
EFX,Equifax Inc.,Industrials,Research & Consulting Services,,,,,
EMR,Emerson Electric Company,Industrials,Electrical Components & Equipment,,,,,
ETN,Eaton Corporation,Industrials,Electrical Components & Equipment,,,,,
EXPD,Expeditors,Industrials,Air Freight & Logistics,,,,,
FAST,Fastenal Co,Industrials,Building Products,,,,,
FBHS,Fortune Brands Home & Security,Industrials,Building Products,,,,,
FDX,FedEx Corporation,Industrials,Air Freight & Logistics,,,,,
FLS,Flowserve Corporation,Industrials,Industrial Machinery,,,,,
FTV,Fortive Corp,Industrials,Industrial Machinery,,,,,
GD,General Dynamics,Industrials,Aerospace & Defense,,,,,
GE,General Electric,Industrials,Industrial Conglomerates,,,,,
GWW,Grainger (W.W.) Inc.,Industrials,Industrial Machinery,,,,,
HII,Huntington Ingalls Industries,Industrials,Aerospace & Defense,,,,,
HON,Honeywell Int'l Inc.,Industrials,Industrial Conglomerates,,,,,
IEX,IDEX Corporation,Industrials,Industrial Machinery,,,,,
INFO,IHS Markit Ltd.,Industrials,Research & Consulting Services,,,,,
IR,Ingersoll-Rand PLC,Industrials,Industrial Machinery,,,,,
ITW,Illinois Tool Works,Industrials,Industrial Machinery,,,,,
JBHT,J. B. Hunt Transport Services,Industrials,Trucking,,,,,
JCI,Johnson Controls International,Industrials,Building Products,,,,,
JEC,Jacobs Engineering Group,Industrials,Construction & Engineering,,,,,
KSU,Kansas City Southern,Industrials,Railroads,,,,,
LHX,L3Harris Technologies,Industrials,Aerospace & Defense,,,,,
LMT,Lockheed Martin Corp.,Industrials,Aerospace & Defense,,,,,
LUV,Southwest Airlines,Industrials,Airlines,,,,,
MAS,Masco Corp.,Industrials,Building Products,,,,,
MMM,3M Company,Industrials,Industrial Conglomerates,,,,,
NLSN,Nielsen Holdings,Industrials,Research & Consulting Services,,,,,
NOC,Northrop Grumman,Industrials,Aerospace & Defense,,,,,
NSC,Norfolk Southern Corp.,Industrials,Railroads,,,,,
PCAR,PACCAR Inc.,Industrials,Construction Machinery & Heavy Trucks,,,,,
PH,Parker-Hannifin,Industrials,Industrial Machinery,,,,,
PNR,Pentair plc,Industrials,Industrial Machinery,,,,,
PWR,Quanta Services Inc.,Industrials,Construction & Engineering,,,,,
RHI,Robert Half International,Industrials,Human Resource & Employment Services,,,,,
ROK,Rockwell Automation Inc.,Industrials,Electrical Components & Equipment,,,,,
ROL,Rollins Inc.,Industrials,Environmental & Facilities Services,,,,,
ROP,Roper Technologies,Industrials,Industrial Conglomerates,,,,,
RSG,Republic Services Inc,Industrials,Environmental & Facilities Services,,,,,
RTN,Raytheon Co.,Industrials,Aerospace & Defense,,,,,
SNA,Snap-on,Industrials,Industrial Machinery,,,,,
SWK,Stanley Black & Decker,Industrials,Industrial Machinery,,,,,
TDG,TransDigm Group,Industrials,Aerospace & Defense,,,,,
TXT,Textron Inc.,Industrials,Aerospace & Defense,,,,,
UAL,United Airlines Holdings,Industrials,Airlines,,,,,
UNP,Union Pacific Corp,Industrials,Railroads,,,,,
UPS,United Parcel Service,Industrials,Air Freight & Logistics,,,,,
URI,"United Rentals, Inc.",Industrials,Trading Companies & Distributors,,,,,
UTX,United Technologies,Industrials,Aerospace & Defense,,,,,
VRSK,Verisk Analytics,Industrials,Research & Consulting Services,,,,,
WAB,Wabtec Corporation,Industrials,Construction Machinery & Heavy Trucks,,,,,
WM,Waste Management Inc.,Industrials,Environmental & Facilities Services,,,,,
XYL,Xylem Inc.,Industrials,Industrial Machinery,,,,,
AAPL,Apple Inc.,Information Technology,"Technology Hardware, Storage & Peripherals",,,,,
ACN,Accenture plc,Information Technology,IT Consulting & Other Services,,,,,
ADBE,Adobe Systems Inc,Information Technology,Application Software,,,,,
ADI,"Analog Devices, Inc.",Information Technology,Semiconductors,,,,,
ADP,Automatic Data Processing,Information Technology,Internet Services & Infrastructure,,,,,
ADS,Alliance Data Systems,Information Technology,Data Processing & Outsourced Services,,,,,
ADSK,Autodesk Inc.,Information Technology,Application Software,,,,,
AKAM,Akamai Technologies Inc,Information Technology,Internet Services & Infrastructure,,,,,
AMAT,Applied Materials Inc.,Information Technology,Semiconductor Equipment,,,,,
AMD,Advanced Micro Devices Inc,Information Technology,Semiconductors,,,,,
ANET,Arista Networks,Information Technology,Communications Equipment,,,,,
ANSS,ANSYS,Information Technology,Application Software,,,,,
APH,Amphenol Corp,Information Technology,Electronic Components,,,,,
AVGO,Broadcom Inc.,Information Technology,Semiconductors,,,,,
BR,Broadridge Financial Solutions,Information Technology,Data Processing & Outsourced Services,,,,,
CDNS,Cadence Design Systems,Information Technology,Application Software,,,,,
CDW,CDW,Information Technology,Technology Distributors,,,,,
CRM,Salesforce.com,Information Technology,Application Software,,,,,
CSCO,Cisco Systems,Information Technology,Communications Equipment,,,,,
CTSH,Cognizant Technology Solutions,Information Technology,IT Consulting & Other Services,,,,,
CTXS,Citrix Systems,Information Technology,Application Software,,,,,
DXC,DXC Technology,Information Technology,IT Consulting & Other Services,,,,,
FFIV,F5 Networks,Information Technology,Communications Equipment,,,,,
FIS,Fidelity National Information Services,Information Technology,Data Processing & Outsourced Services,,,,,
FISV,Fiserv Inc,Information Technology,Data Processing & Outsourced Services,,,,,
FLIR,FLIR Systems,Information Technology,Electronic Equipment & Instruments,,,,,
FLT,FleetCor Technologies Inc,Information Technology,Data Processing & Outsourced Services,,,,,
FTNT,Fortinet,Information Technology,Systems Software,,,,,
GLW,Corning Inc.,Information Technology,Electronic Components,,,,,
GPN,Global Payments Inc.,Information Technology,Data Processing & Outsourced Services,,,,,
HPE,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals",,,,,
HPQ,HP Inc.,Information Technology,"Technology Hardware, Storage & Peripherals",,,,,
IBM,International Business Machines,Information Technology,IT Consulting & Other Services,,,,,
INTC,Intel Corp.,Information Technology,Semiconductors,,,,,
INTU,Intuit Inc.,Information Technology,Application Software,,,,,
IPGP,IPG Photonics Corp.,Information Technology,Electronic Manufacturing Services,,,,,
IT,Gartner Inc,Information Technology,IT Consulting & Other Services,,,,,
JKHY,Jack Henry & Associates,Information Technology,Data Processing & Outsourced Services,,,,,
JNPR,Juniper Networks,Information Technology,Communications Equipment,,,,,
KEYS,Keysight Technologies,Information Technology,Electronic Equipment & Instruments,,,,,
KLAC,KLA Corporation,Information Technology,Semiconductor Equipment,,,,,
LDOS,Leidos Holdings,Information Technology,IT Consulting & Other Services,,,,,
LRCX,Lam Research,Information Technology,Semiconductor Equipment,,,,,
MA,Mastercard Inc.,Information Technology,Data Processing & Outsourced Services,,,,,
MCHP,Microchip Technology,Information Technology,Semiconductors,,,,,
MSFT,Microsoft Corp.,Information Technology,Systems Software,,,,,
MSI,Motorola Solutions Inc.,Information Technology,Communications Equipment,,,,,
MU,Micron Technology,Information Technology,Semiconductors,,,,,
MXIM,Maxim Integrated Products Inc,Information Technology,Semiconductors,,,,,
NLOK,NortonLifeLock,Information Technology,Application Software,,,,,
NTAP,NetApp,Information Technology,"Technology Hardware, Storage & Peripherals",,,,,
NVDA,Nvidia Corporation,Information Technology,Semiconductors,,,,,
ORCL,Oracle Corp.,Information Technology,Application Software,,,,,
PAYX,Paychex Inc.,Information Technology,Data Processing & Outsourced Services,,,,,
PYPL,PayPal,Information Technology,Data Processing & Outsourced Services,,,,,
QCOM,QUALCOMM Inc.,Information Technology,Semiconductors,,,,,
QRVO,Qorvo,Information Technology,Semiconductors,,,,,
SNPS,Synopsys Inc.,Information Technology,Application Software,,,,,
STX,Seagate Technology,Information Technology,"Technology Hardware, Storage & Peripherals",,,,,
SWKS,Skyworks Solutions,Information Technology,Semiconductors,,,,,
TEL,TE Connectivity Ltd.,Information Technology,Electronic Manufacturing Services,,,,,
TXN,Texas Instruments,Information Technology,Semiconductors,,,,,
V,Visa Inc.,Information Technology,Data Processing & Outsourced Services,,,,,
VRSN,Verisign Inc.,Information Technology,Internet Services & Infrastructure,,,,,
WDC,Western Digital,Information Technology,"Technology Hardware, Storage & Peripherals",,,,,
WU,Western Union Co,Information Technology,Data Processing & Outsourced Services,,,,,
XLNX,Xilinx,Information Technology,Semiconductors,,,,,
XRX,Xerox,Information Technology,"Technology Hardware, Storage & Peripherals",,,,,
ALB,Albemarle Corp,Materials,Specialty Chemicals,,,,,
AMCR,Amcor plc,Materials,Paper Packaging,,,,,
APD,Air Products & Chemicals Inc,Materials,Industrial Gases,,,,,
AVY,Avery Dennison Corp,Materials,Paper Packaging,,,,,
BLL,Ball Corp,Materials,Metal & Glass Containers,,,,,
CE,Celanese,Materials,Specialty Chemicals,,,,,
CF,CF Industries Holdings Inc,Materials,Fertilizers & Agricultural Chemicals,,,,,
CTVA,Corteva,Materials,Fertilizers & Agricultural Chemicals,,,,,
DD,DuPont de Nemours Inc,Materials,Specialty Chemicals,,,,,
DOW,Dow Inc.,Materials,Commodity Chemicals,,,,,
ECL,Ecolab Inc.,Materials,Specialty Chemicals,,,,,
EMN,Eastman Chemical,Materials,Diversified Chemicals,,,,,
FCX,Freeport-McMoRan Inc.,Materials,Copper,,,,,
FMC,FMC Corporation,Materials,Fertilizers & Agricultural Chemicals,,,,,
IFF,Intl Flavors & Fragrances,Materials,Specialty Chemicals,,,,,
IP,International Paper,Materials,Paper Packaging,,,,,
LIN,Linde plc,Materials,Industrial Gases,,,,,
LYB,LyondellBasell,Materials,Specialty Chemicals,,,,,
MLM,Martin Marietta Materials,Materials,Construction Materials,,,,,
MOS,The Mosaic Company,Materials,Fertilizers & Agricultural Chemicals,,,,,
NEM,Newmont Goldcorp,Materials,Gold,,,,,
NUE,Nucor Corp.,Materials,Steel,,,,,
PKG,Packaging Corporation of America,Materials,Paper Packaging,,,,,
PPG,PPG Industries,Materials,Specialty Chemicals,,,,,
SEE,Sealed Air,Materials,Paper Packaging,,,,,
SHW,Sherwin-Williams,Materials,Specialty Chemicals,,,,,
VMC,Vulcan Materials,Materials,Construction Materials,,,,,
WRK,WestRock,Materials,Paper Packaging,,,,,
AIV,Apartment Investment & Management,Real Estate,Residential REITs,,,,,
AMT,American Tower Corp.,Real Estate,Specialized REITs,,,,,
ARE,Alexandria Real Estate Equities,Real Estate,Office REITs,,,,,
AVB,"AvalonBay Communities, Inc.",Real Estate,Residential REITs,,,,,
BXP,Boston Properties,Real Estate,Office REITs,,,,,
CBRE,CBRE Group,Real Estate,Real Estate Services,,,,,
CCI,Crown Castle International Corp.,Real Estate,Specialized REITs,,,,,
DLR,Digital Realty Trust Inc,Real Estate,Specialized REITs,,,,,
DRE,Duke Realty Corp,Real Estate,Industrial REITs,,,,,
EQIX,Equinix,Real Estate,Specialized REITs,,,,,
EQR,Equity Residential,Real Estate,Residential REITs,,,,,
ESS,"Essex Property Trust, Inc.",Real Estate,Residential REITs,,,,,
EXR,Extra Space Storage,Real Estate,Specialized REITs,,,,,
FRT,Federal Realty Investment Trust,Real Estate,Retail REITs,,,,,
HST,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs,,,,,
IRM,Iron Mountain Incorporated,Real Estate,Specialized REITs,,,,,
KIM,Kimco Realty,Real Estate,Retail REITs,,,,,
MAA,Mid-America Apartments,Real Estate,Residential REITs,,,,,
MAC,Macerich,Real Estate,Retail REITs,,,,,
O,Realty Income Corporation,Real Estate,Retail REITs,,,,,
PEAK,Healthpeak Properties,Real Estate,Health Care REITs,,,,,
PLD,Prologis,Real Estate,Industrial REITs,,,,,
PSA,Public Storage,Real Estate,Specialized REITs,,,,,
REG,Regency Centers Corporation,Real Estate,Retail REITs,,,,,
SBAC,SBA Communications,Real Estate,Specialized REITs,,,,,
SLG,SL Green Realty,Real Estate,Office REITs,,,,,
SPG,Simon Property Group Inc,Real Estate,Retail REITs,,,,,
UDR,"UDR, Inc.",Real Estate,Residential REITs,,,,,
VNO,Vornado Realty Trust,Real Estate,Office REITs,,,,,
VTR,Ventas Inc,Real Estate,Health Care REITs,,,,,
WELL,Welltower Inc.,Real Estate,Health Care REITs,,,,,
WY,Weyerhaeuser,Real Estate,Specialized REITs,,,,,
AEE,Ameren Corp,Utilities,Multi-Utilities,,,,,
AEP,American Electric Power,Utilities,Electric Utilities,,,,,
AES,AES Corp,Utilities,Independent Power Producers & Energy Traders,,,,,
ATO,Atmos Energy Corp,Utilities,Gas Utilities,,,,,
AWK,American Water Works Company Inc,Utilities,Water Utilities,,,,,
CMS,CMS Energy,Utilities,Multi-Utilities,,,,,
CNP,CenterPoint Energy,Utilities,Multi-Utilities,,,,,
D,Dominion Energy,Utilities,Electric Utilities,,,,,
DTE,DTE Energy Co.,Utilities,Multi-Utilities,,,,,
DUK,Duke Energy,Utilities,Electric Utilities,,,,,
ED,Consolidated Edison,Utilities,Electric Utilities,,,,,
EIX,Edison Int'l,Utilities,Electric Utilities,,,,,
ES,Eversource Energy,Utilities,Multi-Utilities,,,,,
ETR,Entergy Corp.,Utilities,Electric Utilities,,,,,
EVRG,Evergy,Utilities,Electric Utilities,,,,,
EXC,Exelon Corp.,Utilities,Multi-Utilities,,,,,
FE,FirstEnergy Corp,Utilities,Electric Utilities,,,,,
LNT,Alliant Energy Corp,Utilities,Electric Utilities,,,,,
NEE,NextEra Energy,Utilities,Multi-Utilities,,,,,
NI,NiSource Inc.,Utilities,Multi-Utilities,,,,,
NRG,NRG Energy,Utilities,Independent Power Producers & Energy Traders,,,,,
PEG,Public Serv. Enterprise Inc.,Utilities,Electric Utilities,,,,,
PNW,Pinnacle West Capital,Utilities,Multi-Utilities,,,,,
PPL,PPL Corp.,Utilities,Electric Utilities,,,,,
SO,Southern Co.,Utilities,Electric Utilities,,,,,
SRE,Sempra Energy,Utilities,Multi-Utilities,,,,,
WEC,Wec Energy Group Inc,Utilities,Electric Utilities,,,,,
XEL,Xcel Energy Inc,Utilities,Multi-Utilities,,,,,
